INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40
18, 1609519
19, 1609519
19, 1609519
19, 1609519
18, 1609519
19, 1609519
19, 1609519
19, 1609519
19, 1609519
19, 1609519
17, 1609519
19, 1609519
19, 1609519
18, 1609519
19, 1609519
18, 1609519
18, 1609519
18, 1609519
18, 1609519
19, 1609519
18, 1609519
19, 1609519
19, 1609519
17, 1609519
18, 1609519
19, 1609519
18, 1609519
19, 1609519
16, 1609519
19, 1609519
18, 1609658
18, 1609658
18, 1609658
18, 1609658
19, 1609658
19, 1609658
18, 1609658
17, 1609658
19, 1609658
19, 1609658
19, 1609658
19, 1609658
18, 1609658
17, 1609658
17, 1609658
19, 1609658
18, 1609658
19, 1609658
18, 1609658
19, 1609658
19, 1609658
19, 1609658
18, 1609658
19, 1609658
19, 1609658
17, 1609658
18, 1609658
19, 1609658
19, 1609658
18, 1609658
18, 1609658
18, 1609658
18, 1609604
19, 1609604
19, 1609604
18, 1609604
19, 1609604
19, 1609604
19, 1609604
18, 1609604
19, 1609604
18, 1609604
19, 1609604
19, 1609604
19, 1609604
18, 1609604
18, 1609604
19, 1609604
19, 1609604
19, 1609604
19, 1609604
18, 1609604
19, 1609604
17, 1609604
18, 1609604
19, 1609604
19, 1609604
18, 1609604
19, 1609604
17, 1609604
18, 1609604
19, 1609604
19, 1609604
17, 1609604
18, 1609484
19, 1609484
19, 1609484
19, 1609484
19, 1609484
17, 1609484
19, 1609484
19, 1609484
19, 1609484
17, 1609484
19, 1609484
18, 1609484
19, 1609484
19, 1609484
18, 1609484
19, 1609484
18, 1609484
16, 1609484
19, 1609484
19, 1609484
18, 1609484
19, 1609484
19, 1609484
18, 1609484
19, 1609484
18, 1609484
19, 1609484
19, 1609484
19, 1609484
19, 1609484
19, 1609484
19, 1609484
19, 1609749
17, 1609749
19, 1609749
18, 1609749
17, 1609749
19, 1609749
18, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
19, 1609749
18, 1609749
19, 1609749
19, 1609749
19, 1609749
18, 1609749
19, 1609749
19, 1609749
19, 1609749
18, 1609749
18, 1609749
18, 1609749
19, 1609749
19, 1609749
18, 1609749
19, 1609749
17, 1609529
19, 1609529
19, 1609529
19, 1609529
19, 1609529
19, 1609529
18, 1609529
18, 1609529
18, 1609529
18, 1609529
19, 1609529
18, 1609529
19, 1609529
19, 1609529
18, 1609529
18, 1609529
19, 1609529
18, 1609529
19, 1609529
17, 1609529
16, 1609529
18, 1609529
19, 1609529
19, 1609529
19, 1609529
19, 1609529
19, 1609529
18, 1609529
19, 1609529
19, 1609529
19, 1609529
18, 1609529
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
18, 1609591
19, 1609591
19, 1609591
19, 1609591
16, 1609591
19, 1609591
19, 1609591
18, 1609591
18, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
19, 1609591
16, 1609591
17, 1609591
18, 1615664
19, 1615664
19, 1615664
19, 1615664
19, 1615664
17, 1615664
19, 1615664
17, 1615664
19, 1615664
19, 1615664
18, 1615664
19, 1615664
18, 1615664
17, 1615664
19, 1615664
19, 1615664
18, 1615664
19, 1615664
18, 1615664
18, 1615664
19, 1615664
19, 1615664
18, 1615664
18, 1615664
17, 1615664
18, 1615664
17, 1615664
19, 1615664
18, 1615664
19, 1615664
18, 1615664
19, 1615664
19, 1615714
19, 1615714
19, 1615714
19, 1615714
18, 1615714
19, 1615714
19, 1615714
17, 1615714
17, 1615714
18, 1615714
19, 1615714
17, 1615714
18, 1615714
19, 1615714
19, 1615714
16, 1615714
18, 1615714
19, 1615714
19, 1615714
17, 1615714
19, 1615714
18, 1615714
18, 1615714
19, 1615714
19, 1615714
17, 1615714
19, 1615714
17, 1615714
19, 1615714
18, 1615714
19, 1615714
19, 1615714
18, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
18, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
17, 1615523
17, 1615523
18, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
19, 1615523
18, 1615523
19, 1615523
18, 1615523
19, 1615523
19, 1615523
19, 1615523
18, 1615523
19, 1615523
18, 1615523
19, 1615523
18, 1615523
19, 1615792
18, 1615792
19, 1615792
18, 1615792
19, 1615792
19, 1615792
19, 1615792
19, 1615792
19, 1615792
18, 1615792
18, 1615792
17, 1615792
19, 1615792
19, 1615792
19, 1615792
19, 1615792
17, 1615792
19, 1615792
18, 1615792
18, 1615792
18, 1615792
19, 1615792
19, 1615792
19, 1615792
19, 1615792
18, 1615792
18, 1615792
19, 1615792
18, 1615792
17, 1615792
19, 1615792
19, 1615792
19, 1615612
18, 1615612
18, 1615612
19, 1615612
17, 1615612
18, 1615612
19, 1615612
19, 1615612
18, 1615612
19, 1615612
19, 1615612
19, 1615612
19, 1615612
19, 1615612
19, 1615612
18, 1615612
19, 1615612
19, 1615612
18, 1615612
18, 1615612
19, 1615612
19, 1615612
19, 1615612
18, 1615612
19, 1615612
18, 1615612
19, 1615612
17, 1615612
19, 1615612
17, 1615612
19, 1615612
19, 1615612
19, 1615551
19, 1615551
18, 1615551
18, 1615551
18, 1615551
19, 1615551
19, 1615551
18, 1615551
19, 1615551
19, 1615551
17, 1615551
19, 1615551
18, 1615551
19, 1615551
19, 1615551
19, 1615551
19, 1615551
18, 1615551
18, 1615551
19, 1615551
18, 1615551
19, 1615551
19, 1615551
18, 1615551
18, 1615551
19, 1615551
19, 1615551
19, 1615551
19, 1615551
19, 1615551
18, 1615551
18, 1615551
19, 1615692
19, 1615692
17, 1615692
19, 1615692
19, 1615692
18, 1615692
19, 1615692
19, 1615692
16, 1615692
18, 1615692
18, 1615692
17, 1615692
19, 1615692
17, 1615692
19, 1615692
18, 1615692
18, 1615692
19, 1615692
19, 1615692
19, 1615692
19, 1615692
19, 1615692
18, 1615692
18, 1615692
16, 1615692
17, 1615692
18, 1615692
19, 1615692
18, 1615692
18, 1615692
18, 1615692
19, 1615692
19, 1615657
17, 1615657
19, 1615657
19, 1615657
19, 1615657
17, 1615657
19, 1615657
18, 1615657
19, 1615657
16, 1615657
16, 1615657
19, 1615657
19, 1615657
19, 1615657
18, 1615657
19, 1615657
18, 1615657
19, 1615657
18, 1615657
19, 1615657
19, 1615657
19, 1615657
19, 1615657
19, 1615657
19, 1615657
17, 1615657
19, 1615657
18, 1615657
18, 1615657
19, 1615657
19, 1615657
16, 1615657
19, 1702881
19, 1702881
17, 1702881
19, 1702881
17, 1702881
19, 1702881
17, 1702881
19, 1702881
17, 1702881
18, 1702881
19, 1702881
19, 1702881
19, 1702881
19, 1702881
18, 1702881
19, 1702881
17, 1702881
19, 1702881
19, 1702881
18, 1702881
19, 1702881
19, 1702881
19, 1702881
18, 1702881
17, 1702881
19, 1702881
19, 1702881
19, 1702881
19, 1702881
18, 1702881
18, 1702881
19, 1702881
19, 1702664
19, 1702664
18, 1702664
19, 1702664
19, 1702664
19, 1702664
19, 1702664
19, 1702664
18, 1702664
19, 1702664
19, 1702664
18, 1702664
18, 1702664
18, 1702664
18, 1702664
17, 1702664
19, 1702664
19, 1702664
18, 1702664
18, 1702664
19, 1702664
18, 1702664
18, 1702664
19, 1702664
19, 1702664
18, 1702664
19, 1702664
19, 1702664
19, 1702664
17, 1702664
19, 1702664
19, 1702664
18, 1702693
18, 1702693
16, 1702693
17, 1702693
19, 1702693
19, 1702693
18, 1702693
19, 1702693
18, 1702693
19, 1702693
18, 1702693
19, 1702693
18, 1702693
19, 1702693
18, 1702693
18, 1702693
19, 1702693
19, 1702693
19, 1702693
18, 1702693
18, 1702693
19, 1702693
18, 1702693
19, 1702693
18, 1702693
18, 1702693
19, 1702693
18, 1702693
19, 1702693
19, 1702693
19, 1702693
18, 1702693
19, 1702607
19, 1702607
19, 1702607
19, 1702607
19, 1702607
19, 1702607
19, 1702607
18, 1702607
17, 1702607
18, 1702607
19, 1702607
18, 1702607
18, 1702607
17, 1702607
19, 1702607
19, 1702607
16, 1702607
18, 1702607
18, 1702607
18, 1702607
18, 1702607
18, 1702607
19, 1702607
19, 1702607
18, 1702607
18, 1702607
18, 1702607
18, 1702607
19, 1702607
17, 1702607
19, 1702607
18, 1702607
19, 1771598
18, 1771598
17, 1771598
19, 1771598
19, 1771598
19, 1771598
19, 1771598
19, 1771598
16, 1771598
19, 1771598
19, 1771598
19, 1771598
18, 1771598
18, 1771598
17, 1771598
18, 1771598
19, 1771598
18, 1771598
18, 1771598
18, 1771598
17, 1771598
19, 1771598
18, 1771598
19, 1771598
19, 1771598
19, 1771598
17, 1771598
19, 1771598
17, 1771598
18, 1771598
19, 1771598
19, 1771598
19, 1771382
18, 1771382
19, 1771382
19, 1771382
17, 1771382
19, 1771382
19, 1771382
17, 1771382
18, 1771382
17, 1771382
19, 1771382
18, 1771382
18, 1771382
19, 1771382
19, 1771382
18, 1771382
19, 1771382
19, 1771382
18, 1771382
18, 1771382
19, 1771382
19, 1771382
18, 1771382
18, 1771382
18, 1771382
18, 1771382
18, 1771382
18, 1771382
19, 1771382
19, 1771382
19, 1771382
17, 1771382
18, 1771371
19, 1771371
19, 1771371
19, 1771371
19, 1771371
18, 1771371
18, 1771371
19, 1771371
19, 1771371
19, 1771371
19, 1771371
19, 1771371
18, 1771371
17, 1771371
18, 1771371
18, 1771371
17, 1771371
16, 1771371
18, 1771371
19, 1771371
19, 1771371
18, 1771371
17, 1771371
19, 1771371
18, 1771371
19, 1771371
19, 1771371
19, 1771371
18, 1771371
19, 1771371
19, 1771371
19, 1771371
19, 1771431
18, 1771431
19, 1771431
19, 1771431
19, 1771431
18, 1771431
19, 1771431
17, 1771431
18, 1771431
18, 1771431
16, 1771431
19, 1771431
18, 1771431
18, 1771431
18, 1771431
19, 1771431
19, 1771431
18, 1771431
19, 1771431
19, 1771431
19, 1771431
18, 1771431
19, 1771431
19, 1771431
17, 1771431
18, 1771431
17, 1771431
17, 1771431
18, 1771431
17, 1771431
17, 1771431
18, 1771431
INFO: Time (ms) for KF track fitting on device 0 : 44.457943
INFO: Total Wall clock time (ms) for KF track fitting: 44.490688
------------------------  ending  -----------------------
